2026-05-22 00:19:57,748;L;0.018666666666666668;ENC;0;9.948236633730144e-07
2026-05-22 00:19:57,957;L;0.018666666666666668;DEC;0;1.768588524740126e-06
2026-05-22 00:19:58,262;H;0.018666666666666668;ENC;0;2.8791022277891e-06
2026-05-22 00:19:58,497;H;0.018666666666666668;DEC;3;2.2082881387177622e-06
2026-05-22 00:19:58,612;L;0.018758620689655173;ENC;0;1.1254020198003393e-06
2026-05-22 00:19:58,823;L;0.018758620689655173;DEC;0;1.8197268712869441e-06
2026-05-22 00:19:59,111;H;0.018758620689655173;ENC;0;2.731989821696327e-06
2026-05-22 00:19:59,350;H;0.018758620689655173;DEC;3;2.243776029620739e-06
2026-05-22 00:19:59,457;L;0.01885057471264368;ENC;0;1.0526683762340201e-06
2026-05-22 00:19:59,670;L;0.01885057471264368;DEC;0;1.8362322178218885e-06
2026-05-22 00:19:59,949;H;0.01885057471264368;ENC;0;2.6537996733114226e-06
2026-05-22 00:20:00,189;H;0.01885057471264368;DEC;3;2.2444050892673738e-06
2026-05-22 00:20:00,330;L;0.018942528735632184;ENC;0;1.3853777524880319e-06
2026-05-22 00:20:00,631;L;0.018942528735632184;DEC;0;2.6692450000074035e-06
2026-05-22 00:20:00,916;H;0.018942528735632184;ENC;0;2.7099796140943665e-06
2026-05-22 00:20:01,154;H;0.018942528735632184;DEC;4;2.234550653444632e-06
2026-05-22 00:20:01,269;L;0.019034482758620692;ENC;0;1.1297435346500382e-06
2026-05-22 00:20:01,480;L;0.019034482758620692;DEC;0;1.8123367623804082e-06
2026-05-22 00:20:01,764;H;0.019034482758620692;ENC;0;2.71043529698212e-06
2026-05-22 00:20:01,996;H;0.019034482758620692;DEC;3;2.180278890987796e-06
2026-05-22 00:20:02,105;L;0.019126436781609198;ENC;0;1.072639495057704e-06
2026-05-22 00:20:02,320;L;0.019126436781609198;DEC;0;1.8530642475237227e-06
2026-05-22 00:20:02,606;H;0.019126436781609198;ENC;0;2.7150726830651624e-06
2026-05-22 00:20:02,851;H;0.019126436781609198;DEC;4;2.290394514863809e-06
2026-05-22 00:20:02,970;L;0.019218390804597703;ENC;0;1.1708688613754642e-06
2026-05-22 00:20:03,183;L;0.019218390804597703;DEC;0;1.8316817821698243e-06
2026-05-22 00:20:03,463;H;0.019218390804597703;ENC;0;2.66617328720758e-06
2026-05-22 00:20:03,696;H;0.019218390804597703;DEC;3;2.1993112178540402e-06
2026-05-22 00:20:03,812;L;0.019310344827586208;ENC;0;1.1333759505012693e-06
2026-05-22 00:20:04,025;L;0.019310344827586208;DEC;0;1.844296584155504e-06
2026-05-22 00:20:04,304;H;0.019310344827586208;ENC;0;2.66404156444887e-06
2026-05-22 00:20:04,555;H;0.019310344827586208;DEC;3;2.355238217763928e-06
2026-05-22 00:20:04,668;L;0.019402298850574713;ENC;0;1.110819653464691e-06
2026-05-22 00:20:04,885;L;0.019402298850574713;DEC;0;1.8652510693079808e-06
2026-05-22 00:20:05,162;H;0.019402298850574713;ENC;0;2.6416111088992965e-06
2026-05-22 00:20:05,395;H;0.019402298850574713;DEC;4;2.1959136337329146e-06
2026-05-22 00:20:05,505;L;0.01949425287356322;ENC;0;1.0778399901028024e-06
2026-05-22 00:20:05,719;L;0.01949425287356322;DEC;0;1.8430401089044787e-06
2026-05-22 00:20:05,998;H;0.01949425287356322;ENC;0;2.6559947823218386e-06
2026-05-22 00:20:06,236;H;0.01949425287356322;DEC;2;2.227207683252273e-06
2026-05-22 00:20:06,350;L;0.019586206896551724;ENC;0;1.1227463366216542e-06
2026-05-22 00:20:06,562;L;0.019586206896551724;DEC;0;1.8238648316771942e-06
2026-05-22 00:20:06,835;H;0.019586206896551724;ENC;0;2.6053000791501174e-06
2026-05-22 00:20:07,074;H;0.019586206896551724;DEC;2;2.231716079213674e-06
2026-05-22 00:20:07,186;L;0.01967816091954023;ENC;0;1.1054205148533278e-06
2026-05-22 00:20:07,399;L;0.01967816091954023;DEC;0;1.8110472871316827e-06
2026-05-22 00:20:07,680;H;0.01967816091954023;ENC;0;2.6791590297050626e-06
2026-05-22 00:20:07,913;H;0.01967816091954023;DEC;1;2.2008784750087756e-06
2026-05-22 00:20:08,038;L;0.019770114942528737;ENC;0;1.224710495062207e-06
2026-05-22 00:20:08,248;L;0.019770114942528737;DEC;0;1.8053374455355356e-06
2026-05-22 00:20:08,526;H;0.019770114942528737;ENC;0;2.6498636139372634e-06
2026-05-22 00:20:08,756;H;0.019770114942528737;DEC;4;2.1736823168388996e-06
2026-05-22 00:20:08,867;L;0.019862068965517243;ENC;0;1.084021297021248e-06
2026-05-22 00:20:09,080;L;0.019862068965517243;DEC;0;1.8247513069419966e-06
2026-05-22 00:20:09,361;H;0.019862068965517243;ENC;0;2.6712144555120284e-06
2026-05-22 00:20:09,596;H;0.019862068965517243;DEC;3;2.206133485166298e-06
2026-05-22 00:20:09,703;L;0.019954022988505748;ENC;0;1.0581843366302978e-06
2026-05-22 00:20:09,914;L;0.019954022988505748;DEC;0;1.8143390891126918e-06
2026-05-22 00:20:10,200;H;0.019954022988505748;ENC;0;2.7171018416741184e-06
2026-05-22 00:20:10,441;H;0.019954022988505748;DEC;2;2.232141603959498e-06
2026-05-22 00:20:10,548;L;0.020045977011494253;ENC;0;1.0548697920769135e-06
2026-05-22 00:20:10,763;L;0.020045977011494253;DEC;0;1.8525027524735226e-06
2026-05-22 00:20:11,041;H;0.020045977011494253;ENC;0;2.642916633451725e-06
2026-05-22 00:20:11,285;H;0.020045977011494253;DEC;1;2.2799506337598882e-06
2026-05-22 00:20:11,389;L;0.020137931034482758;ENC;0;1.0217249009926517e-06
2026-05-22 00:20:11,600;L;0.020137931034482758;DEC;0;1.8167639504963967e-06
2026-05-22 00:20:11,886;H;0.020137931034482758;ENC;0;2.7242562773968565e-06
2026-05-22 00:20:12,120;H;0.020137931034482758;DEC;2;2.1935149307675673e-06
2026-05-22 00:20:12,228;L;0.020229885057471263;ENC;0;1.0656523663243152e-06
2026-05-22 00:20:12,441;L;0.020229885057471263;DEC;0;1.8216294950497564e-06
2026-05-22 00:20:12,721;H;0.020229885057471263;ENC;0;2.6615326040711698e-06
2026-05-22 00:20:12,955;H;0.020229885057471263;DEC;2;2.2066818515254047e-06
2026-05-22 00:20:13,068;L;0.02032183908045977;ENC;0;1.105249900995272e-06
2026-05-22 00:20:13,284;L;0.02032183908045977;DEC;0;1.8329050098965117e-06
2026-05-22 00:20:13,567;H;0.02032183908045977;ENC;0;2.692244554505168e-06
2026-05-22 00:20:13,811;H;0.02032183908045977;DEC;1;2.2807917425825056e-06
2026-05-22 00:20:13,919;L;0.020413793103448277;ENC;0;1.059703871283316e-06
2026-05-22 00:20:14,128;L;0.020413793103448277;DEC;0;1.8000314851426335e-06
2026-05-22 00:20:14,403;H;0.020413793103448277;ENC;0;2.6200123564302714e-06
2026-05-22 00:20:14,640;H;0.020413793103448277;DEC;4;2.215839425844024e-06
2026-05-22 00:20:14,746;L;0.020505747126436782;ENC;0;1.0410694752377228e-06
2026-05-22 00:20:14,955;L;0.020505747126436782;DEC;0;1.796372237612838e-06
2026-05-22 00:20:15,234;H;0.020505747126436782;ENC;0;2.6602882772740574e-06
2026-05-22 00:20:15,466;H;0.020505747126436782;DEC;1;2.1836989407446626e-06
2026-05-22 00:20:15,572;L;0.020597701149425288;ENC;0;1.040656574260349e-06
2026-05-22 00:20:15,783;L;0.020597701149425288;DEC;0;1.8180166138660239e-06
2026-05-22 00:20:16,060;H;0.020597701149425288;ENC;0;2.6308530791944163e-06
2026-05-22 00:20:16,294;H;0.020597701149425288;DEC;3;2.2062130593611183e-06
2026-05-22 00:20:16,398;L;0.020689655172413793;ENC;0;1.0150136732762003e-06
2026-05-22 00:20:16,607;L;0.020689655172413793;DEC;0;1.8018650891174883e-06
2026-05-22 00:20:16,885;H;0.020689655172413793;ENC;0;2.64961469303563e-06
2026-05-22 00:20:17,117;H;0.020689655172413793;DEC;2;2.180606217770768e-06
2026-05-22 00:20:17,224;L;0.020781609195402298;ENC;0;1.0474964653467125e-06
2026-05-22 00:20:17,440;L;0.020781609195402298;DEC;0;1.8499294554491673e-06
2026-05-22 00:20:17,719;H;0.020781609195402298;ENC;0;2.6564550593644923e-06
2026-05-22 00:20:17,951;H;0.020781609195402298;DEC;3;2.186249950520307e-06
2026-05-22 00:20:18,058;L;0.020873563218390803;ENC;0;1.0470003762387896e-06
2026-05-22 00:20:18,270;L;0.020873563218390803;DEC;0;1.8279922376245625e-06
2026-05-22 00:20:18,551;H;0.020873563218390803;ENC;0;2.6738293266197897e-06
2026-05-22 00:20:18,791;H;0.020873563218390803;DEC;6;2.240052158476198e-06
2026-05-22 00:20:18,904;L;0.02096551724137931;ENC;0;1.1207165445541412e-06
2026-05-22 00:20:19,122;L;0.02096551724137931;DEC;0;1.8681645148474376e-06
2026-05-22 00:20:19,407;H;0.02096551724137931;ENC;0;2.7213221090476347e-06
2026-05-22 00:20:19,642;H;0.02096551724137931;DEC;3;2.2057330000342796e-06
2026-05-22 00:20:19,757;L;0.021057471264367814;ENC;0;1.1315892673400691e-06
2026-05-22 00:20:19,970;L;0.021057471264367814;DEC;0;1.8284538415749614e-06
2026-05-22 00:20:20,332;H;0.021057471264367814;ENC;0;3.431493465271133e-06
2026-05-22 00:20:20,575;H;0.021057471264367814;DEC;2;2.2592040990959934e-06
2026-05-22 00:20:20,678;L;0.021149425287356322;ENC;0;1.0121353762310763e-06
2026-05-22 00:20:20,890;L;0.021149425287356322;DEC;0;1.8205886336536512e-06
2026-05-22 00:20:21,168;H;0.021149425287356322;ENC;0;2.6390087325738267e-06
2026-05-22 00:20:21,403;H;0.021149425287356322;DEC;5;2.212392633575093e-06
2026-05-22 00:20:21,509;L;0.021241379310344827;ENC;0;1.0420790792099663e-06
2026-05-22 00:20:21,723;L;0.021241379310344827;DEC;0;1.8173091386127606e-06
2026-05-22 00:20:22,001;H;0.021241379310344827;ENC;0;2.639934980149996e-06
2026-05-22 00:20:22,231;H;0.021241379310344827;DEC;0;2.1645196139607015e-06
2026-05-22 00:20:22,342;L;0.021333333333333333;ENC;0;1.088889990101187e-06
2026-05-22 00:20:22,559;L;0.021333333333333333;DEC;0;1.8747523564424326e-06
2026-05-22 00:20:22,855;H;0.021333333333333333;ENC;0;2.811762465378454e-06
2026-05-22 00:20:23,093;H;0.021333333333333333;DEC;4;2.2192305346690394e-06
